wandb: Starting wandb agent 🕵️
2025-03-23 01:30:21,961 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 01:30:22,300 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 84
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: True
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: True
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: False
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: False
	toggles.loss.use_original_variable_weights: False
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 01:30:22,304 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=84 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=True toggles.data.fix_december_gap=True toggles.data.fix_sst_data=True toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=False toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=False toggles.loss.use_original_variable_weights=False toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 01:30:27,311 - wandb.wandb_agent - INFO - Running runs: ['6eh3bnlw']
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 01:30:47,477][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 01:30:47,478][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 01:30:47,483][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_013048-6eh3bnlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_294175_25/03/23_01:30:47_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/6eh3bnlw
[2025-03-23 01:30:49,259][trainer][INFO] - [94mSetting seed to 84[0m
[2025-03-23 01:30:49,309][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 01:30:49,310][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 01:30:49,311][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 01:30:49,312][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 01:30:53,211][trainer][INFO] - [94mModel created. Trainable parameters count is 35'244'564[0m
[2025-03-23 01:30:58,735][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001696a5ea0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400179e96230>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400152186290>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:00,362][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 01:31:00,365][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 01:31:00,366][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001625bbc70>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 01:31:49,050][trainer][INFO] - Iteration     1 | Train loss: 0.03 | Time taken:  7.68/41.01/48.68 sec | GPU memory: 73.9 GB | Global sample ID: 45860
[2025-03-23 01:31:49,408][trainer][INFO] - Iteration     2 | Train loss: 0.03 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 53059
[2025-03-23 01:31:49,874][trainer][INFO] - Iteration     3 | Train loss: 0.03 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30203
[2025-03-23 01:31:50,415][trainer][INFO] - Iteration     4 | Train loss: 0.02 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 73.9 GB | Global sample ID: 21180
[2025-03-23 01:31:50,873][trainer][INFO] - Iteration     5 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 35723
[2025-03-23 01:31:51,225][trainer][INFO] - Iteration     6 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27154
[2025-03-23 01:31:51,638][trainer][INFO] - Iteration     7 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15476
[2025-03-23 01:31:52,173][trainer][INFO] - Iteration     8 | Train loss: 0.02 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 73.9 GB | Global sample ID: 8090
[2025-03-23 01:31:52,526][trainer][INFO] - Iteration     9 | Train loss: 0.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 43331
[2025-03-23 01:31:52,907][trainer][INFO] - Iteration    10 | Train loss: 0.02 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2874
[2025-03-23 01:31:53,325][trainer][INFO] - Iteration    11 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2008
[2025-03-23 01:31:53,681][trainer][INFO] - Iteration    12 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11928
[2025-03-23 01:31:54,039][trainer][INFO] - Iteration    13 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 30827
[2025-03-23 01:31:54,422][trainer][INFO] - Iteration    14 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52149
[2025-03-23 01:31:54,828][trainer][INFO] - Iteration    15 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14990
[2025-03-23 01:31:55,190][trainer][INFO] - Iteration    16 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 26934
[2025-03-23 01:31:55,612][trainer][INFO] - Iteration    17 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 17494
[2025-03-23 01:31:55,973][trainer][INFO] - Iteration    18 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 12478
[2025-03-23 01:31:56,327][trainer][INFO] - Iteration    19 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50172
[2025-03-23 01:31:56,687][trainer][INFO] - Iteration    20 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46336
[2025-03-23 01:31:57,049][trainer][INFO] - Iteration    21 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 41035
[2025-03-23 01:31:57,406][trainer][INFO] - Iteration    22 | Train loss: 0.01 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1700
[2025-03-23 01:31:57,806][trainer][INFO] - Iteration    23 | Train loss: 0.00 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 73.9 GB | Global sample ID: 38511
[2025-03-23 01:31:58,164][trainer][INFO] - Iteration    24 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 10588
[2025-03-23 01:31:58,523][trainer][INFO] - Iteration    25 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 27369
[2025-03-23 01:31:58,882][trainer][INFO] - Iteration    26 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33913
[2025-03-23 01:31:59,246][trainer][INFO] - Iteration    27 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 34700
[2025-03-23 01:31:59,607][trainer][INFO] - Iteration    28 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 14638
[2025-03-23 01:31:59,963][trainer][INFO] - Iteration    29 | Train loss: 0.00 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 7967
