wandb: Starting wandb agent 🕵️
2025-03-23 00:58:18,567 - wandb.wandb_agent - INFO - Running runs: []
2025-03-23 00:58:18,885 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-23 00:58:18,892 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 300
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 1500
	schedule.phase2.lr_objective: 0.001
	schedule.phase3.iterations: 2000
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
	toggles.data.fix_data_centering: False
	toggles.data.fix_december_gap: True
	toggles.data.fix_sst_data: False
	toggles.data.fix_temporal_info: False
	toggles.data.include_sst_channel: True
	toggles.graph.use_multimesh: False
	toggles.loss.fix_inverse_variance_data: True
	toggles.loss.use_original_variable_weights: True
	toggles.model.include_solar_radiation: False
	toggles.model.include_spatial_info: True
	toggles.model.include_static_data: True
	toggles.model.include_temporal_info: False
2025-03-23 00:58:18,903 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=300 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=1500 schedule.phase2.lr_objective=0.001 schedule.phase3.iterations=2000 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5 toggles.data.fix_data_centering=False toggles.data.fix_december_gap=True toggles.data.fix_sst_data=False toggles.data.fix_temporal_info=False toggles.data.include_sst_channel=True toggles.graph.use_multimesh=False toggles.loss.fix_inverse_variance_data=True toggles.loss.use_original_variable_weights=True toggles.model.include_solar_radiation=False toggles.model.include_spatial_info=True toggles.model.include_static_data=True toggles.model.include_temporal_info=False
2025-03-23 00:58:23,911 - wandb.wandb_agent - INFO - Running runs: ['vyok19g5']
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-23 00:58:45,837][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-23 00:58:45,843][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250323_005846-vyok19g5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64496_25/03/23_00:58:45_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/bv6kdc3l
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/vyok19g5
[2025-03-23 00:58:47,927][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-23 00:58:47,979][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-23 00:58:47,980][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-23 00:58:47,981][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-23 00:58:51,774][trainer][INFO] - [94mModel created. Trainable parameters count is 35'245'589[0m
[2025-03-23 00:58:57,433][trainer][INFO] - [92mLoaded train datapipe of size 54'019 samples[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x4001718861d0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x400186446500>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018d2a63b0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:58:59,015][trainer][INFO] - [92mLoaded test datapipe of size 2'912 samples[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-23 00:58:59,032][main][INFO] - [94mTraining started...[0m
/usr/local/lib/python3.10/dist-packages/nvidia/dali/pipeline.py:912: Warning: The external source node '<modulus.datapipes.era5_hdf5.ERA5DaliExternalSource object at 0x40018abc16c0>' produces 6 outputs, but the output at the index 4 is not used. For best performance, adjust your callback so that it computes only the needed outputs.
  warnings.warn(
[2025-03-23 00:59:47,841][trainer][INFO] - Iteration     1 | Train loss: 5.19 | Time taken:  7.82/40.99/48.81 sec | GPU memory: 73.9 GB | Global sample ID: 31743
[2025-03-23 00:59:48,187][trainer][INFO] - Iteration     2 | Train loss: 5.19 | Time taken:  0.00/ 0.25/ 0.25 sec | GPU memory: 73.9 GB | Global sample ID: 14710
[2025-03-23 00:59:48,541][trainer][INFO] - Iteration     3 | Train loss: 4.93 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 5168
[2025-03-23 00:59:49,078][trainer][INFO] - Iteration     4 | Train loss: 4.54 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 73.9 GB | Global sample ID: 28246
[2025-03-23 00:59:49,435][trainer][INFO] - Iteration     5 | Train loss: 4.54 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29321
[2025-03-23 00:59:49,794][trainer][INFO] - Iteration     6 | Train loss: 3.85 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 35050
[2025-03-23 00:59:50,153][trainer][INFO] - Iteration     7 | Train loss: 3.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 46598
[2025-03-23 00:59:50,686][trainer][INFO] - Iteration     8 | Train loss: 2.60 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 73.9 GB | Global sample ID: 12346
[2025-03-23 00:59:51,041][trainer][INFO] - Iteration     9 | Train loss: 2.13 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 25205
[2025-03-23 00:59:51,400][trainer][INFO] - Iteration    10 | Train loss: 1.60 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 42309
[2025-03-23 00:59:51,759][trainer][INFO] - Iteration    11 | Train loss: 1.02 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 49655
[2025-03-23 00:59:52,123][trainer][INFO] - Iteration    12 | Train loss: 0.53 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 25140
[2025-03-23 00:59:52,482][trainer][INFO] - Iteration    13 | Train loss: 0.40 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 15569
[2025-03-23 00:59:52,847][trainer][INFO] - Iteration    14 | Train loss: 0.36 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 52117
[2025-03-23 00:59:53,204][trainer][INFO] - Iteration    15 | Train loss: 0.38 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 28482
[2025-03-23 00:59:53,722][trainer][INFO] - Iteration    16 | Train loss: 0.34 | Time taken:  0.00/ 0.25/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 22642
[2025-03-23 00:59:54,080][trainer][INFO] - Iteration    17 | Train loss: 0.28 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 29694
[2025-03-23 00:59:54,440][trainer][INFO] - Iteration    18 | Train loss: 0.23 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 551
[2025-03-23 00:59:54,838][trainer][INFO] - Iteration    19 | Train loss: 0.22 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 31339
[2025-03-23 00:59:55,198][trainer][INFO] - Iteration    20 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 36282
[2025-03-23 00:59:55,556][trainer][INFO] - Iteration    21 | Train loss: 0.21 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11363
[2025-03-23 00:59:55,916][trainer][INFO] - Iteration    22 | Train loss: 0.20 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 1632
[2025-03-23 00:59:56,326][trainer][INFO] - Iteration    23 | Train loss: 0.18 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 11277
[2025-03-23 00:59:56,683][trainer][INFO] - Iteration    24 | Train loss: 0.16 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 21303
[2025-03-23 00:59:57,081][trainer][INFO] - Iteration    25 | Train loss: 0.17 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 2968
[2025-03-23 00:59:57,442][trainer][INFO] - Iteration    26 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 32013
[2025-03-23 00:59:57,802][trainer][INFO] - Iteration    27 | Train loss: 0.14 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 50477
[2025-03-23 00:59:58,160][trainer][INFO] - Iteration    28 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 33227
[2025-03-23 00:59:58,521][trainer][INFO] - Iteration    29 | Train loss: 0.15 | Time taken:  0.00/ 0.26/ 0.26 sec | GPU memory: 73.9 GB | Global sample ID: 47798
