wandb: Starting wandb agent 🕵️
2025-03-22 22:53:52,319 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 22:53:52,591 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.0001
	schedule.phase3.rollout_steps_increments: 3
2025-03-22 22:53:52,594 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.0001 schedule.phase3.rollout_steps_increments=3
2025-03-22 22:53:57,602 - wandb.wandb_agent - INFO - Running runs: ['4xeskjfz']
[2025-03-22 22:54:17,967][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 22:54:17,968][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 22:54:17,971][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_225419-4xeskjfz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_293625_25/03/22_22:54:17_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/4xeskjfz
[2025-03-22 22:54:20,120][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 22:54:20,173][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 22:54:20,175][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 22:54:20,176][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 22:54:24,560][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 22:54:30,198][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 22:54:31,936][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 22:54:31,939][main][INFO] - [94mTraining started...[0m
[2025-03-22 22:55:29,064][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  9.27/47.85/57.12 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 22:55:29,624][trainer][INFO] - Iteration     2 | Train loss: 4.92 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 22:55:30,014][trainer][INFO] - Iteration     3 | Train loss: 4.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 22:55:30,600][trainer][INFO] - Iteration     4 | Train loss: 4.80 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 22:55:30,993][trainer][INFO] - Iteration     5 | Train loss: 4.51 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 22:55:31,568][trainer][INFO] - Iteration     6 | Train loss: 4.32 | Time taken:  0.00/ 0.47/ 0.47 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 22:55:31,959][trainer][INFO] - Iteration     7 | Train loss: 4.15 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 22:55:32,347][trainer][INFO] - Iteration     8 | Train loss: 3.87 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 22:55:32,816][trainer][INFO] - Iteration     9 | Train loss: 3.93 | Time taken:  0.06/ 0.28/ 0.33 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 22:55:33,209][trainer][INFO] - Iteration    10 | Train loss: 3.63 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 22:55:33,599][trainer][INFO] - Iteration    11 | Train loss: 3.28 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 22:55:33,992][trainer][INFO] - Iteration    12 | Train loss: 3.26 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 22:55:34,382][trainer][INFO] - Iteration    13 | Train loss: 3.03 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 22:55:34,775][trainer][INFO] - Iteration    14 | Train loss: 2.57 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 22:55:35,169][trainer][INFO] - Iteration    15 | Train loss: 2.30 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 22:55:35,577][trainer][INFO] - Iteration    16 | Train loss: 1.95 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 22:55:35,969][trainer][INFO] - Iteration    17 | Train loss: 1.58 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 22:55:36,363][trainer][INFO] - Iteration    18 | Train loss: 1.35 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 22:55:36,755][trainer][INFO] - Iteration    19 | Train loss: 1.16 | Time taken:  0.00/ 0.28/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 34640
