wandb: Starting wandb agent 🕵️
2025-03-22 21:02:34,749 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 21:02:35,011 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 21:02:35,013 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 42
	schedule.phase1.iterations: 100
	schedule.phase1.lr_end: 0.1
	schedule.phase1.lr_start: 0.005
	schedule.phase2.iterations: 100
	schedule.phase2.lr_objective: 0.005
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 4
2025-03-22 21:02:35,016 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=42 schedule.phase1.iterations=100 schedule.phase1.lr_end=0.1 schedule.phase1.lr_start=0.005 schedule.phase2.iterations=100 schedule.phase2.lr_objective=0.005 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=4
2025-03-22 21:02:40,024 - wandb.wandb_agent - INFO - Running runs: ['hxcl7oz4']
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 21:02:59,847][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 21:02:59,854][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_210300-hxcl7oz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64328_25/03/22_21:02:59_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/hxcl7oz4
[2025-03-22 21:03:01,678][trainer][INFO] - [94mSetting seed to 42[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 21:03:01,729][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 21:03:01,730][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 21:03:01,731][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 21:03:06,160][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 21:03:11,857][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 21:03:13,602][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 21:03:13,605][main][INFO] - [94mTraining started...[0m
[2025-03-22 21:04:07,493][trainer][INFO] - Iteration     1 | Train loss: 3.98 | Time taken:  8.17/45.72/53.89 sec | GPU memory: 79.1 GB | Global sample ID: 35335
[2025-03-22 21:04:08,071][trainer][INFO] - Iteration     2 | Train loss: 3.70 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 39950
[2025-03-22 21:04:08,469][trainer][INFO] - Iteration     3 | Train loss: 3.52 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 17002
[2025-03-22 21:04:09,044][trainer][INFO] - Iteration     4 | Train loss: 3.59 | Time taken:  0.00/ 0.31/ 0.31 sec | GPU memory: 82.1 GB | Global sample ID: 19918
[2025-03-22 21:04:09,431][trainer][INFO] - Iteration     5 | Train loss: 3.60 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15961
[2025-03-22 21:04:09,832][trainer][INFO] - Iteration     6 | Train loss: 3.59 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 11951
[2025-03-22 21:04:10,231][trainer][INFO] - Iteration     7 | Train loss: 3.53 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 13377
[2025-03-22 21:04:10,849][trainer][INFO] - Iteration     8 | Train loss: 3.18 | Time taken:  0.00/ 0.44/ 0.44 sec | GPU memory: 82.1 GB | Global sample ID: 25632
[2025-03-22 21:04:11,283][trainer][INFO] - Iteration     9 | Train loss: 3.17 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 18934
[2025-03-22 21:04:11,679][trainer][INFO] - Iteration    10 | Train loss: 2.98 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15906
[2025-03-22 21:04:12,139][trainer][INFO] - Iteration    11 | Train loss: 2.82 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 46823
[2025-03-22 21:04:12,536][trainer][INFO] - Iteration    12 | Train loss: 2.65 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 15819
[2025-03-22 21:04:12,935][trainer][INFO] - Iteration    13 | Train loss: 2.28 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 48235
[2025-03-22 21:04:13,332][trainer][INFO] - Iteration    14 | Train loss: 2.01 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 16177
[2025-03-22 21:04:13,732][trainer][INFO] - Iteration    15 | Train loss: 1.70 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 9930
[2025-03-22 21:04:14,132][trainer][INFO] - Iteration    16 | Train loss: 1.35 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 41644
[2025-03-22 21:04:14,534][trainer][INFO] - Iteration    17 | Train loss: 1.13 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 3496
[2025-03-22 21:04:14,931][trainer][INFO] - Iteration    18 | Train loss: 0.99 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 5381
[2025-03-22 21:04:15,329][trainer][INFO] - Iteration    19 | Train loss: 0.81 | Time taken:  0.00/ 0.29/ 0.29 sec | GPU memory: 82.1 GB | Global sample ID: 14034
