wandb: Starting wandb agent 🕵️
2025-03-22 23:39:07,064 - wandb.wandb_agent - INFO - Running runs: []
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent received command: run
2025-03-22 23:39:07,407 - wandb.wandb_agent - INFO - Agent starting run with config:
	checkpoint.enabled: False
	datapipe.seed: 21
	schedule.phase1.iterations: 500
	schedule.phase1.lr_end: 1
	schedule.phase1.lr_start: 0.001
	schedule.phase2.iterations: 200
	schedule.phase2.lr_objective: 0.0001
	schedule.phase3.iterations: 100
	schedule.phase3.lr: 0.005
	schedule.phase3.rollout_steps_increments: 5
2025-03-22 23:39:07,411 - wandb.wandb_agent - INFO - About to run command: python -m torch.distributed.run --nnodes=1 --nproc_per_node=4 train_graphcast.py checkpoint.enabled=False datapipe.seed=21 schedule.phase1.iterations=500 schedule.phase1.lr_end=1 schedule.phase1.lr_start=0.001 schedule.phase2.iterations=200 schedule.phase2.lr_objective=0.0001 schedule.phase3.iterations=100 schedule.phase3.lr=0.005 schedule.phase3.rollout_steps_increments=5
2025-03-22 23:39:12,419 - wandb.wandb_agent - INFO - Running runs: ['w72y29nl']
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 3, Device: cuda:3[0m
[2025-03-22 23:39:32,673][main][INFO] - [94mRank: 2, Device: cuda:2[0m
[2025-03-22 23:39:32,674][main][INFO] - [94mRank: 1, Device: cuda:1[0m
[2025-03-22 23:39:32,678][main][INFO] - [94mRank: 0, Device: cuda:0[0m
wandb: WARNING Unable to verify login in offline mode.
wandb: WARNING Ignoring project 'DSM500_FPR' when running a sweep.
wandb: WARNING Ignoring entity 'schups' when running a sweep.
wandb: Tracking run with wandb version 0.19.8
wandb: Run data is saved locally in /iopsstor/scratch/cscs/stefschu/DSM500_FPR/modulus-baseline/wandb/wandb/run-20250322_233933-w72y29nl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Baseline_64407_25/03/22_23:39:32_RUN_01
wandb: ⭐️ View project at https://wandb.ai/schups/DSM500_FPR
wandb: 🧹 View sweep at https://wandb.ai/schups/DSM500_FPR/sweeps/mpgn79e1
wandb: 🚀 View run at https://wandb.ai/schups/DSM500_FPR/runs/w72y29nl
[2025-03-22 23:39:34,519][trainer][INFO] - [94mSetting seed to 21[0m
[2025-03-22 23:39:34,571][cache][INFO] - [94mLoading cache for 'meshes'.[0m
[2025-03-22 23:39:34,572][cache][INFO] - [94mChecking if 'meshes' is cached.[0m
[2025-03-22 23:39:34,575][cache][INFO] - [94m-> HIT! '/iopsstor/scratch/cscs/stefschu/DSM500_FPR/cache/icosahedron_meshes.pickled' exists.[0m
[2025-03-22 23:39:34,577][cache][INFO] - [94m-> Checking guard 'MeshesCacheGuard'.[0m
[2025-03-22 23:39:39,062][trainer][INFO] - [94mModel created. Trainable parameters count is 35'248'149[0m
[2025-03-22 23:39:45,048][trainer][INFO] - [92mLoaded train datapipe of size 53'947 samples[0m
[2025-03-22 23:39:46,794][trainer][INFO] - [92mLoaded test datapipe of size 2'903 samples[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mInitializing dataloaders...[0m
[2025-03-22 23:39:46,807][main][INFO] - [94mTraining started...[0m
[2025-03-22 23:40:43,331][trainer][INFO] - Iteration     1 | Train loss: 4.87 | Time taken:  8.29/48.23/56.52 sec | GPU memory: 79.1 GB | Global sample ID: 3374
[2025-03-22 23:40:43,881][trainer][INFO] - Iteration     2 | Train loss: 4.97 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 30756
[2025-03-22 23:40:44,270][trainer][INFO] - Iteration     3 | Train loss: 4.80 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 1692
[2025-03-22 23:40:44,847][trainer][INFO] - Iteration     4 | Train loss: 4.92 | Time taken:  0.00/ 0.30/ 0.30 sec | GPU memory: 82.1 GB | Global sample ID: 14842
[2025-03-22 23:40:45,393][trainer][INFO] - Iteration     5 | Train loss: 4.72 | Time taken:  0.00/ 0.43/ 0.43 sec | GPU memory: 82.1 GB | Global sample ID: 41459
[2025-03-22 23:40:46,065][trainer][INFO] - Iteration     6 | Train loss: 4.52 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 22876
[2025-03-22 23:40:46,651][trainer][INFO] - Iteration     7 | Train loss: 4.34 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 36064
[2025-03-22 23:40:47,034][trainer][INFO] - Iteration     8 | Train loss: 4.01 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 37044
[2025-03-22 23:40:47,431][trainer][INFO] - Iteration     9 | Train loss: 4.06 | Time taken:  0.00/ 0.27/ 0.27 sec | GPU memory: 82.1 GB | Global sample ID: 40746
[2025-03-22 23:40:47,821][trainer][INFO] - Iteration    10 | Train loss: 3.35 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 33084
[2025-03-22 23:40:48,210][trainer][INFO] - Iteration    11 | Train loss: 2.71 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 45618
[2025-03-22 23:40:48,599][trainer][INFO] - Iteration    12 | Train loss: 2.53 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 30078
[2025-03-22 23:40:48,991][trainer][INFO] - Iteration    13 | Train loss: 2.12 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 5703
[2025-03-22 23:40:49,381][trainer][INFO] - Iteration    14 | Train loss: 1.79 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 15297
[2025-03-22 23:40:49,771][trainer][INFO] - Iteration    15 | Train loss: 1.58 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 4167
[2025-03-22 23:40:50,188][trainer][INFO] - Iteration    16 | Train loss: 1.34 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 16140
[2025-03-22 23:40:50,575][trainer][INFO] - Iteration    17 | Train loss: 0.91 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 38984
[2025-03-22 23:40:50,966][trainer][INFO] - Iteration    18 | Train loss: 0.65 | Time taken:  0.00/ 0.28/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 48331
[2025-03-22 23:40:51,365][trainer][INFO] - Iteration    19 | Train loss: 0.40 | Time taken:  0.00/ 0.27/ 0.28 sec | GPU memory: 82.1 GB | Global sample ID: 34640
